ID,MessageName,Message
CA904,Default,Redefine the types in namespace '{0}' in the Microsoft or System namespace. Public types that will never ship externally can be defined in the MS namespace. Consider disabling this rule when analyzing code that does not ship externally.
CA904,WinRT,Redefine the windows runtime types in namespace '{0}' in the Windows namespace. Consider disabling this rule when analyzing code that does not ship externally.
CA905,Default,All namespaces under the 'System' namespace need to be approved by the .NET Framework team. Namespace '{0}' has not been approved. See http://fxreviews for info on getting this namespace approved. See http://fxcop/docs/rules.aspx?url=/MSInternal/SystemNamespacesRequireApproval.html for information on how to stop this rule from firing after the namespace has been approved.
CA908,Signature,Replace the generic type {0} exposed by {1} with a type that does not require JIT compilation at runtime for precompiled assemblies. If this is not an precompiled assembly this message should be suppressed or this rule should be disabled.
CA908,Implementation,Replace the generic type {0} in the implementation of method {1} with a type that does not require JIT compilation at runtime for precompiled assemblies. If this is not an precompiled assembly this message should be suppressed or this rule should be disabled.
CA908,Method,Replace the generic method {0} called in {1} with a generic method that does not require JIT compilation at runtime for precompiled assemblies. If this is not an precompiled assembly this message should be suppressed or this rule should be disabled.
CA911,Default,Windows runtime type name '{0}' consists of a single term and is not contained in the list of approved single-word type names. Contact KCwalina to get this name approved or changed.
CA2153,Default,Modify {0} to catch and handle a more specific set of exception type(s) than {1} or rethrow the exception. Code that receives and intends to handle corrupted state exceptions should author distinct handlers for each exception type.
CA1700,Default,"If {0} is not used in the current implementation, remove it. Otherwise give it a meaningful name."
CA1701,StringResourceShouldBeDiscreteTerm,"In resource {0}, referenced by name '{1}', the compound word '{2}' in string value '{3}' exists as a discrete term. If your usage is intended to be single word, case it as '{4}'."
CA1701,StringResourceShouldBeCompoundWord,"In resource {0}, referenced by name '{1}' the discrete term '{2}' in string value '{3}' should be expressed as a compound word. If '{2}' refers to an API identifier, case it as '{4}', otherwise split it into two words separated by a space."
CA1701,XmlResourceShouldBeDiscreteTerm,"In resource {0}, in XML element '{1}', the compound word '{2}' in '{3}' exists as a discrete term. If your usage is intended to be single word, case it as '{4}'."
CA1701,XmlResourceShouldBeCompoundWord,"In resource {0}, in XML element '{1}', the discrete term '{2}' in '{3}' should be expressed as a compound word. If '{2}' refers to an API identifier, case it as '{4}', otherwise split it into two words separated by a space."
CA1701,ComponentResourceShouldBeDiscreteTerm,"In component {0}, on '{1}', the compound word '{2}' in '{3}' exists as a discrete term. If your usage is intended to be single word, case it as '{4}'."
CA1701,ComponentResourceShouldBeCompoundWord,"In component {0}, on '{1}', the discrete term '{2}' in '{3}' should be expressed as a compound word. If '{2}' refers to an API identifier, case it as '{4}', otherwise split it into two words separated by a space."
CA1702,AssemblyShouldBeDiscreteTerm,"The compound word '{0}' in assembly name {1} exists as a discrete term. If your usage is intended to be single word, case it as '{2}'."
CA1702,NamespaceShouldBeDiscreteTerm,"The compound word '{0}' in namespace name '{1}' exists as a discrete term. If your usage is intended to be single word, case it as '{2}'."
CA1702,MemberParameterShouldBeDiscreteTerm,"In member {0}, the compound word '{1}' in parameter name {2} exists as a discrete term. If your usage is intended to be single word, case it as '{3}' or strip the first token entirely if it represents any sort of Hungarian notation."
CA1702,DelegateParameterShouldBeDiscreteTerm,"In delegate {0}, the compound word '{1}' in parameter name {2} exists as a discrete term. If your usage is intended to be single word, case it as '{3}' or strip the first token entirely if it represents any sort of Hungarian notation."
CA1702,MethodTypeParameterShouldBeDiscreteTerm,"On method {0}, the compound word '{1}' in generic type parameter name {2} exists as a discrete term. If your usage is intended to be single word, case it as '{3}'."
CA1702,TypeTypeParameterShouldBeDiscreteTerm,"On type {0}, the compound word '{1}' in generic type parameter name {2} exists as a discrete term. If your usage is intended to be single word, case it as '{3}'."
CA1702,TypeShouldBeDiscreteTerm,"The compound word '{0}' in type name {1} exists as a discrete term. If your usage is intended to be single word, case it as '{2}'."
CA1702,MemberShouldBeDiscreteTerm,"The compound word '{0}' in member name {1} exists as a discrete term. If your usage is intended to be single word, case it as '{2}' or strip the first token entirely if it represents any sort of Hungarian notation."
CA1702,AssemblyShouldBeCompoundWord,"The discrete term '{0}' in assembly name {1} should be expressed as a compound word, '{2}'."
CA1702,NamespaceShouldBeCompoundWord,"The discrete term '{0}' in namespace name '{1}' should be expressed as a compound word, '{2}'."
CA1702,MemberParameterShouldBeCompoundWord,"In member {0}, the discrete term '{1}' in parameter name {2} should be expressed as a compound word, '{3}'."
CA1702,DelegateParameterShouldBeCompoundWord,"In delegate {0}, the discrete term '{1}' in parameter name {2} should be expressed as a compound word, '{3}'."
CA1702,MethodTypeParameterShouldBeCompoundWord,"On method {0}, the discrete term '{1}' in generic type parameter name {2} should be expressed as a compound word, '{3}'."
CA1702,TypeTypeParameterShouldBeCompoundWord,"On type {0}, the discrete term '{1}' in generic type parameter name {2} should be expressed as a compound word, '{3}'."
CA1702,TypeShouldBeCompoundWord,"The discrete term '{0}' in type name {1} should be expressed as a compound word, '{2}'."
CA1702,MemberShouldBeCompoundWord,"The discrete term '{0}' in member name {1} should be expressed as a compound word, '{2}'."
CA1703,StringResource,"In resource {0}, referenced by name '{1}', correct the spelling of '{2}' in string value '{3}'."
CA1703,XmlResource,"In resource {0}, in XML element '{1}', correct the spelling of '{2}' in '{3}'."
CA1703,ComponentResource,"In component {0}, on '{1}', correct the spelling of '{2}' in '{3}'."
CA1704,Assembly,Correct the spelling of '{0}' in assembly name {1}.
CA1704,Namespace,Correct the spelling of '{0}' in namespace name '{1}'.
CA1704,Type,Correct the spelling of '{0}' in type name {1}.
CA1704,Member,Correct the spelling of '{0}' in member name {1} or remove it entirely if it represents any sort of Hungarian notation.
CA1704,MemberParameter,"In method {0}, correct the spelling of '{1}' in parameter name {2} or remove it entirely if it represents any sort of Hungarian notation."
CA1704,DelegateParameter,"In delegate {0}, correct the spelling of '{1}' in parameter name {2} or remove it entirely if it represents any sort of Hungarian notation."
CA1704,TypeTypeParameter,"On type {0}, correct the spelling of '{1}' in generic type parameter name {2}."
CA1704,MethodTypeParameter,"On method {0}, correct the spelling of '{1}' in generic type parameter name {2}."
CA1704,AssemblyMoreMeaningfulName,Consider providing a more meaningful name than assembly name {0}.
CA1704,NamespaceMoreMeaningfulName,Consider providing a more meaningful name than namespace name '{0}'.
CA1704,TypeMoreMeaningfulName,Consider providing a more meaningful name than type name {0}.
CA1704,MemberMoreMeaningfulName,Consider providing a more meaningful name than member name {0}.
CA1704,MemberParameterMoreMeaningfulName,"In method {0}, consider providing a more meaningful name than parameter name {1}."
CA1704,DelegateParameterMoreMeaningfulName,"In delegate {0}, consider providing a more meaningful name than parameter name {1}."
CA1704,TypeTypeParameterMoreMeaningfulName,"On type {0}, consider providing a more meaningful name than generic type parameter name {1}."
CA1704,MethodTypeParameterMoreMeaningfulName,"On method {0}, consider providing a more meaningful name than generic type parameter name {1}."
CA1707,Assembly,Remove the underscores from assembly name {0}.
CA1707,Namespace,Remove the underscores from namespace name '{0}'.
CA1707,Type,Remove the underscores from type name {0}.
CA1707,Member,Remove the underscores from member name {0}.
CA1707,TypeTypeParameter,"On type {0}, remove the underscores from generic type parameter name {1}."
CA1707,MethodTypeParameter,"On method {0}, remove the underscores from generic type parameter name {1}."
CA1707,MemberParameter,"In member {0}, remove the underscores from parameter name {1}."
CA1707,DelegateParameter,"In delegate {0}, remove the underscores from parameter name {1}."
CA1708,Member,Change member names {0} and '{1}' so that they differ by more than case.
CA1708,Type,Change type names {0} and '{1}' so that they differ by more than case.
CA1708,Namespace,Change namespace names {0} and '{1}' so that they differ by more than case.
CA1708,Parameter,Change parameter names {0} and '{1}' so that they differ by more than case.
CA1709,Assembly,Correct the casing of '{0}' in assembly name {1} by changing it to '{2}'.
CA1709,Namespace,Correct the casing of '{0}' in namespace name '{1}' by changing it to '{2}'.
CA1709,Type,Correct the casing of '{0}' in type name {1} by changing it to '{2}'.
CA1709,Member,Correct the casing of '{0}' in member name {1} by changing it to '{2}'.
CA1709,MemberParameter,"In member {0}, correct the casing of '{1}' in parameter name {2} by changing it to '{3}'."
CA1709,DelegateParameter,"In delegate {0}, correct the casing of '{1}' in parameter name {2} by changing it to '{3}'."
CA1709,TypeTypeParameter,"On type {0}, correct the casing of '{1}' in generic type parameter name {2} by changing it to '{3}'."
CA1709,MethodTypeParameter,"On method {0}, correct the casing of '{1}' in generic type parameter name {2} by changing it to '{3}'."
CA1709,AssemblyAbbreviation,Correct the casing of '{0}' in assembly name {1} by changing it to '{2}'. '{2}' is an abbreviation and therefore is not subject to acronym casing guidelines.
CA1709,NamespaceAbbreviation,Correct the casing of '{0}' in namespace name '{1}' by changing it to '{2}'. '{2}' is an abbreviation and therefore is not subject to acronym casing guidelines.
CA1709,TypeAbbreviation,Correct the casing of '{0}' in type name {1} by changing it to '{2}'. '{2}' is an abbreviation and therefore is not subject to acronym casing guidelines.
CA1709,MemberAbbreviation,Correct the casing of '{0}' in member name {1} by changing it to '{2}'. '{2}' is an abbreviation and therefore is not subject to acronym casing guidelines.
CA1709,MemberParameterAbbreviation,"In member {0}, correct the casing of '{1}' in parameter name {2} by changing it to '{3}'. '{3}' is an abbreviation and therefore is not subject to acronym casing guidelines."
CA1709,DelegateParameterAbbreviation,"In delegate {0}, correct the casing of '{1}' in parameter name {2} by changing it to '{3}'. '{3}' is an abbreviation and therefore is not subject to acronym casing guidelines."
CA1709,TypeTypeParameterAbbreviation,"On type {0}, correct the casing of '{1}' in generic type parameter name {2} by changing it to '{3}'. '{3}' is an abbreviation and therefore is not subject to acronym casing guidelines."
CA1709,MethodTypeParameterAbbreviation,"On method {0}, correct the casing of '{1}' in generic type parameter name {2} by changing it to '{3}'. '{3}' is an abbreviation and therefore is not subject to acronym casing guidelines."
CA1710,Default,Rename {0} to end in '{1}'.
CA1710,SpecialCollection,Rename {0} to end in either 'Collection' or '{1}'.
CA1711,TypeNoAlternate,Rename type name {0} so that it does not end in '{1}'.
CA1711,MemberNewerVersion,Either replace the suffix '{0}' in member name {1} with the suggested numeric alternate '2' or provide a more meaningful suffix that distinguishes it from the member it replaces.
CA1711,TypeNewerVersion,Either replace the suffix '{0}' in type name {1} with the suggested numeric alternate '2' or provide a more meaningful suffix that distinguishes it from the type it replaces.
CA1711,MemberWithAlternate,Either replace the suffix '{0}' in member name '{1}' with the suggested alternate '{2}' or remove the suffix completely.
CA1712,Default,Remove {1} from {0}.
CA1713,Before,Replace {0} with a present tense version of the event name.
CA1713,After,Replace {0} with a past tense version of the event name.
CA1714,Default,"If enumeration name {0} is singular, change it to a plural form."
CA1715,Interface,Prefix interface name {0} with 'I'.
CA1715,TypeTypeParameter,"On type {0}, prefix generic type parameter name {1} with 'T'."
CA1715,MethodTypeParameter,"On method {0}, prefix generic type parameter name {1} with 'T'."
CA1716,MemberParameter,"In virtual/interface member {0}, rename parameter {1} so that it no longer conflicts with the reserved language keyword '{2}'. Using a reserved keyword as the name of a parameter on a virtual/interface member makes it harder for consumers in other languages to override/implement the member."
CA1716,Member,Rename virtual/interface member {0} so that it no longer conflicts with the reserved language keyword '{1}'. Using a reserved keyword as the name of a virtual/interface member makes it harder for consumers in other languages to override/implement the member.
CA1716,Type,Rename type {0} so that it no longer conflicts with the reserved language keyword '{1}'. Using a reserved keyword as the name of a type makes it harder for consumers in other languages to use the type.
CA1716,Namespace,Rename namespace {0} so that it no longer conflicts with the reserved language keyword '{1}'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace.
CA1717,Default,"If the name {0} is plural, change it to its singular form."
CA1719,Default,Change either member or parameter name {0} so that one differs from the other.
CA1720,LanguageIndependentMemberParameter,"In member {0}, consider replacing the data type identifier '{1}' in parameter name {2} with a more generic term, such as 'value'."
CA1720,LanguageIndependentDelegateParameter,"In delegate {0}, consider replacing the data type identifier '{1}' in parameter name {2} with a more generic term, such as 'value'."
CA1720,LanguageSpecificMemberParameter,"In member {0}, consider replacing the language-specific data type identifier '{1}' in parameter name {2} with a more generic term, such as 'value'."
CA1720,LanguageSpecificDelegateParameter,"In delegate {0}, consider replacing the language-specific data type identifier '{1}' in parameter name {2} with a more generic term, such as 'value'."
CA1720,LanguageSpecificMember,"Consider replacing the language-specific data type identifier '{0}' in member name {1} with either a language-independent equivalent or a more generic term, such as 'value'."
CA1721,SameType,The property name {0} is confusing given the existence of method {1}. Rename or remove one of these members.
CA1721,BaseType,The property name {0} is confusing given the existence of inherited method {1}. Rename or remove this property.
CA1722,Default,Remove the leading 'C' from type name {0}.
CA1724,Default,The type name {0} conflicts in whole or in part with the namespace name '{1}'. Change either name to eliminate the conflict.
CA1724,System,The type name {0} conflicts in whole or in part with the namespace name '{1}' defined in the .NET Framework. Rename the type to eliminate the conflict.
CA1725,Default,"In member {0}, change parameter name {1} to {2} in order to match the identifier as it has been declared in {3}."
CA1726,Assembly,Replace the term '{0}' in assembly name {1} with the preferred alternate '{2}'.
CA1726,Namespace,Replace the term '{0}' in namespace name '{1}' with the preferred alternate '{2}'.
CA1726,MemberParameter,"In member {0}, replace the term '{1}' in parameter name {2} with the preferred alternate '{3}'."
CA1726,DelegateParameter,"In delegate {0}, replace the term '{1}' in parameter name {2} with the preferred alternate '{3}'."
CA1726,TypeTypeParameter,"On type {0}, replace the term '{1}' in generic type parameter name {2} with the preferred alternate '{3}'."
CA1726,MethodTypeParameter,"On method {0}, replace the term '{1}' in generic type parameter name {2} with the preferred alternate '{3}'."
CA1726,Type,Replace the term '{0}' in type name {1} with the preferred alternate '{2}'.
CA1726,Member,Replace the term '{0}' in member name {1} with the preferred alternate '{2}'.
CA1726,AssemblyNoAlternate,Replace the term '{0}' in assembly name {1} with an appropriate alternate or remove it entirely.
CA1726,NamespaceNoAlternate,Replace the term '{0}' in namespace name '{1}' with an appropriate alternate or remove it entirely.
CA1726,MemberParameterNoAlternate,"In member {0}, replace the term '{1}' in parameter name {2} with an appropriate alternate or remove it entirely."
CA1726,DelegateParameterNoAlternate,"In delegate {0}, replace the term '{1}' in parameter name {2} with an appropriate alternate or remove it entirely."
CA1726,TypeTypeParameterNoAlternate,"On type {0}, replace the term '{1}' in generic type parameter name {2} with an appropriate alternate or remove it entirely."
CA1726,MethodTypeParameterNoAlternate,"On method {0}, replace the term '{1}' in generic type parameter name {2} with an appropriate alternate or remove it entirely."
CA1726,TypeNoAlternate,Replace the term '{0}' in type name {1} with an appropriate alternate or remove it entirely.
CA1726,MemberNoAlternate,Replace the term '{0}' in member name {1} with an appropriate alternate or remove it entirely.
CA1800,Local,"{0}, a variable, is cast to type {1} multiple times in method {2}. Cache the result of the 'as' operator or direct cast in order to eliminate the redundant {3} instruction."
CA1800,Parameter,"{0}, a parameter, is cast to type {1} multiple times in method {2}. Cache the result of the 'as' operator or direct cast in order to eliminate the redundant {3} instruction."
CA1802,Default,Field {0} is declared as 'static readonly' but is initialized with a constant value '{1}'. Mark this field as 'const' instead.
CA1802,EmptyString,"Field {0} is declared as 'static readonly' but is initialized with an empty string (""""). Mark this field as 'const' instead."
CA1804,Default,"{0} declares a variable, {1}, of type {2}, which is never used or is only assigned to. Use this variable or remove it."
CA1809,Default,"{0} has {1} local variables, some of which may have been generated by the compiler. Refactor {0} so that it uses fewer than 64 local variables."
CA1809,Compiler,"{0} has {1} local variables, {2} of which were generated by the compiler. Refactor {0} so that it uses fewer than 64 local variables."
CA1810,Default,Initialize all static fields in {0} when those fields are declared and remove the explicit static constructor.
CA1811,Default,{0} appears to have no upstream public or protected callers.
CA1812,Default,"{0} is an internal class that is apparently never instantiated. If so, remove the code from the assembly. If this class is intended to contain only static methods, consider adding a private constructor to prevent the compiler from generating a default constructor."
CA1813,Default,"Seal {0}, if possible."
CA1814,Default,{0} is a multidimensional array. Replace it with a jagged array if possible.
CA1814,Return,{0} returns a multidimensional array of {1}. Replace it with a jagged array if possible.
CA1814,Body,{0} uses a multidimensional array of {1}. Replace it with a jagged array if possible.
CA1815,Equals,{0} should override Equals.
CA1815,op_Equality,{0} should override the equality (==) and inequality (!=) operators.
CA1819,Default,Change {0} to return a collection or make it a method.
CA1820,Default,Replace the call to {0} in {1} with a check for non-null and 'String.Length == 0'.
CA1820,IsNullOrEmpty,Replace the call to {0} in {1} with a call to 'String.IsNullOrEmpty'.
CA1821,Default,"{0} implements a finalizer that only calls conditionally emitted methods or the base type finalizer. Remove the finalizer or ensure that it is only conditionally compiled into the assembly. If this violation occurs against a finalizer that is entirely wrapped in a conditionally-emitted block of code, suppress this message."
CA1822,Default,"The 'this' parameter (or 'Me' in Visual Basic) of {0} is never used. Mark the member as static (or Shared in Visual Basic) or use 'this'/'Me' in the method body or at least one property accessor, if appropriate."
CA1823,Default,It appears that field {0} is never used or is only ever assigned to. Use this field or remove it.
CA1824,Default,"Because assembly {0} contains a ResX-based resource file, mark it with the NeutralResourcesLanguage attribute, specifying the language of the resources within the assembly. This could improve lookup performance the first time a resource is retrieved."
CA1900,Default,Structure {0} contains the following non-portable fields: {1}.
CA1901,Parameter,"As it is declared in your code, parameter {0} of P/Invoke {1} will be {2} bytes wide on {3} platforms. This is not correct, as the actual native declaration of this API indicates it should be {4} bytes wide on {3} platforms. Consult the MSDN Platform SDK documentation for help determining what data type should be used instead of {5}."
CA1901,Return,"As it is declared in your code, the return type of P/Invoke {0} will be {1} bytes wide on {2} platforms. This is not correct, as the actual native declaration of this API indicates it should be {3} bytes wide on {2} platforms. Consult the MSDN Platform SDK documentation for help determining what data type should be used instead of {4}."
CA1903,TypeReferencesType,"Type {0} uses type {1}. Because this type was introduced in {2}, which was not included in the project's target framework, {3}, your application may fail to run on systems without this service pack installed."
CA1903,TypeReferencesMember,"Type {0} uses member {1}. Because this member was introduced in {2}, which was not included in the project's target framework, {3}, your application may fail to run on systems without this service pack installed."
CA1903,MemberReferencesType,"Member {0} uses type {1}. Because this type was introduced in {2}, which was not included in the project's target framework, {3}, your application may fail to run on systems without this service pack installed."
CA1903,MemberReferencesMember,"Member {0} uses member {1}. Because this member was introduced in {2}, which was not included in the project's target framework, {3}, your application may fail to run on systems without this service pack installed."
CA1903,AssemblyReferencesMember,"Assembly {0} is marked with an attribute that uses member {1}. Because this member was introduced in {2}, which was not included in the project's target framework, {3}, your application may fail to run on systems without this service pack installed."
CA1903,AssemblyReferencesType,"Assembly {0} is marked with an attribute that uses type {1}. Because this type was introduced in {2}, which was not included in the project's target framework, {3}, your application may fail to run on systems without this service pack installed."
CA1903,AssemblyReferencesAssembly,"Assembly {0} has a reference to assembly '{1}'. Because this assembly was introduced in {2}, which is higher than the project's target framework, {3}, your application may fail to run on systems without this framework installed."
CA2001,System.GC.Collect,"Remove the call to GC.Collect from {0}. It is usually unnecessary to force garbage collection, and doing so can severely degrade performance."
CA2001,System.Threading.Thread.Resume,Remove the call to Thread.Resume from {0}. Suspending and resuming threads can be dangerous if the system is in the middle of a critical operation such as executing a class constructor of an important system type or resolving security for a shared assembly.
CA2001,System.Threading.Thread.Suspend,Remove the call to Thread.Suspend from {0}. Suspending and resuming threads can be dangerous if the system is in the middle of a critical operation such as executing a class constructor of an important system type or resolving security for a shared assembly.
CA2001,System.Type.InvokeMember,Remove the call to System.Type.InvokeMember with BindingFlags.NonPublic from {0}. Taking a dependency on a private member increases the chance of a breaking change in the future.
CA2001,CoInitializeSecurity,"{0} is a P/Invoke declaration to an OLE32 API that cannot be reliably called after the runtime has been initialized. The workaround is to write an unmanaged shim that will call the routine and then activate and call into managed code. You can do this using an export from a mixed-mode C++ DLL, by registering a managed component for use by COM, or by using the runtime hosting API."
CA2001,CoSetProxyBlanket,{0} is a P/Invoke declaration to an OLE32 API that cannot be reliably called against a runtime callable wrapper (a managed object wrapping a COM object). Runtime callable wrappers dynamically fetch interface pointers so the effect of the call might be arbitrarily lost. Runtime callable wrappers for a given COM object are also shared across an application domain so the call could possibly affect other users. Replace this call with a native wrapper COM object for the interface pointer that does the appropriate CoSetProxyBlanket calls.
